spectral,charge,transit,safe_jump,mass,luminosity,radius,temp,lifetime,habitability,distance_inner,distance_inner_au,temp_inner,distance_outer,distance_outer_au,temp_outer
M9V,210,1.96,75004186,0.1,0.00415,0.2,2000,5524272,-3,2319138,0.016,306.22,4638276,0.031,275.4
M8V,209,2.09,82196817,0.1,0.00353,0.24,2167,1641125,-3,3208345,0.022,309.01,6594932,0.044,274.13
M7V,208,2.22,90202821,0.1,0.00369,0.28,2333,839224,-3,4373667,0.029,307.77,8929569,0.06,273.95
M6V,207,2.34,99120198,0.2,0.0045,0.32,2500,494825,-2,5735514,0.038,307.88,11772898,0.079,273.32
M5V,206,2.45,109082750,0.2,0.00624,0.36,2667,290113,-2,7346411,0.049,307.81,15048294,0.101,273.55
M4V,205,2.56,120212270,0.3,0.0106,0.39,2833,202860,-2,8957198,0.06,308.21,18377700,0.123,273.67
M3V,204,2.67,132669349,0.3,0.0178,0.41,3000,148355,-2,10606623,0.071,307.52,21613496,0.145,274
M2V,203,2.86,146630886,0.4,0.0321,0.47,3167,112342,-1,13437355,0.09,308.81,27680951,0.186,273.66
M1V,202,2.96,162304787,0.5,0.0618,0.51,3333,87474,-1,16407340,0.11,306.37,33187574,0.223,273.99
M0V,201,3.14,179917035,0.5,0.125,0.55,3500,69680,-1,19622213,0.132,305.51,39244426,0.263,274.76
K9V,200,3.31,199737005,0.5,0.144,0.55,3640,56569,-2,21060769,0.141,306.69,42690748,0.287,273.98
K8V,199,3.47,222081144,0.6,0.155,0.55,3780,48900,-2,22440922,0.151,308.54,46062946,0.309,273.9
K7V,198,3.7,247343861,0.6,0.187,0.55,3920,42612,-3,24000141,0.161,309.39,49297586,0.331,274.57
K6V,197,3.91,275861999,0.6,0.211,0.56,4060,35861,-2,26182800,0.176,309.57,53743641,0.361,274.83
K5V,196,4.12,308167706,0.7,0.266,0.57,4200,31743,-2,28624229,0.192,309.01,58795714,0.395,274.23
K4V,195,4.31,344841863,0.7,0.31,0.6,4340,27215,-1,32571422,0.219,307.11,65978008,0.443,274.45
K3V,194,4.62,386486041,0.7,0.335,0.65,4480,24392,0,37332074,0.251,308.21,76400524,0.513,274.02
K2V,193,4.85,433890326,0.7,0.401,0.71,4620,21963,0,43693947,0.293,307.05,89287631,0.599,273.2
K1V,192,5.18,487899662,0.8,0.443,0.8,4760,19859,0,51915431,0.348,308.07,105827610,0.71,274.44
K0V,191,5.48,549564113,0.8,0.543,0.91,4900,18027,0,63003696,0.423,307.03,128218049,0.861,273.74
G9V,190,5.82,620061930,0.8,0.57,0.92,5010,16423,0,66581180,0.447,307.05,135419349,0.909,273.84
