Planet,2750,3025,3067,3079,3145
Addicks,,,1786269000,,
Aitutaki,,,925000000,,
Al Na'ir,,641000000,,,
Albiero,,856000000,,,
Albion (Clan),,,,7300000,
Alborg (JarnFolk),,,1200000,,
Aldebaran,,4261000000,,,
Alexandria (LC),,,2001000000,,
Algedi,,,2130000000,,
Algot,,2159000000,,,
Almach,,3278000000,,,
Alphard (MH),,,3110205000,311019200,
Alpheratz,,2159000,3200000,3099000,
Alshain,,2759000000,,2879000000,
Altair,,3639000000,,,
Altorra,,,,1011000000,
Alula Australis,,3119000000,3245000000,,
Amity,,2324000000,,,
Andurien,,4950000000,4575000000,,
Angell II,,1145000000,,,
Antallos (Port Krin),,1800000,,,
Arcadia (Clan),,,,54000000,
Arc-Royal,,,2098000000,,
Arcturus,,,1013000000,,
Ares,,4227000000,4500000000,4520000000,
Argyle,,,4395477200,,
Ashio,,1274000000,,,
Astrokaszy,,400000,,,
Atreus,,,8398000000,8365000000,
Atreus (Clan),,,,8100000,
Augustine,,,1975500000,,
Babylon (Clan),,,,51000000,
Barcella (Clan),,,,37000000,
Barras,,3492000000,,,
Bearclaw (Clan),,,,41000000,
Benjamin,,4655000000,,,
Betelgeuse,,3792000000,,4225000000,
Bharat,,1817000000,,,
Bithinia,,3298000000,,3710700000,
Bjarred,,890000000,,,
Blackjack,,,,1105000000,
Blue Hole,,,934000000,,
Bountiful Harvest,,,3477000000,,
Brasha,,,548000,,
Brighton,,3998000000,4500000000,,
Brim (Clan),,,,6500000,
Brinton,,55000,,,
Brisbane,,15288000,,,
Brockway,,,748250000,,
Bryant,23500000,63000,,,
Buckminster,,2641000000,,,
Buenos Aires,,2186000000,,,
Butte Hold,,150000,,,
C.M.O. 26 (Gulf Breeze 3057+),,,31000000,,
Calloway VI,,1250000000,,,
Camlann (FWL),,3428000000,3428000000,,
Campoleone,,,1250000,,
Canopus IV,,537000000,1107200000,1107000000,
Capella,,5375000000,6987000000,6382000000,
Caph,3000000000,1000000000,,,
Carver V (Liberty 3063+),119580000,130000000,,85000000,
Cassias,,,578225000,,
Cate's Hold,,20000,,,
Celano,,69000,,,
Cerillos,,,550250000,,
Chesterton,,1684000000,2607760000,,
Chirikof,,,412380400,,
Chisholm (Elgin 2878+),,5528000000,,,
Circe (Clan),,,,37000000,
Circinus,,,,23070000,
Claybrooke,,3592000000,3601000000,,
Corey,,,,2110000000,
Crossing,,282730000,,,
Csesztreg,,,,15026000,
Dagda (Clan),,,,52000000,
Dalton,,2756000000,,,
Dante,,5000,,,
Decatur,,,,1420000000,
Delios (Clan),,,,1700000,
Demeter,,4192000000,,,
Denbar,,,1432000000,1432000000,
Deneb Algedi,,1900000000,,,
Detroit,,,2110000000,2104000000,
Dieron,2398000000,5284000000,,3231000000,
Dieudonne,,,630538750,,
Donegal,,,5765000000,,
Dormandaine,,10000,,,
Drozan,,4772000000,6240000000,6240000000,
Dustball,,,833000000,,
Eden (Clan),,,,61000000,
Egress,,,,2835000000,
Eleusis,,2947000000,,,
Erin (Von Strang's World 3040+),,19000,,,
Erod's Escape,,,17250000,17867000,
Exedor,,21000,,224200,
Filtvelt,,,,2800000,
Fletcher (FWL),,2371000000,550000000,,
